Ambient temperature (°C),pH,"EC
(µS/cm)","TSS
(mL sed/L)","DO
(mg/L)",Level (cm),Turbidity (NTU),"Total Cl-
(mg Cl-/L)",Month,Hour,Sampling point_Arroyo Salguero,Sampling point_Arroyo_Las Torres,Sampling point_Puente Bilbao,Sampling point_Puente Falbo,Sampling point_Puente Irigoyen,DO Classification encoded
-0.5110864534719214,-0.7005736827737338,-0.030372326738818633,-0.1603197214584252,-1.13370940637986,-0.34818510004117037,-0.4351657619475226,0.8354753173800864,1.3038495318114394,0.8031734468230675,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,3
3.2606581709351095,0.017963427763432016,1.1061405447782657,-0.400670544276696,-1.2589971870854189,-0.34818510004117037,-0.5467259956962769,2.0515105496308816,2.0134275083074606,0.8031734468230675,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,3
3.2606581709351095,-1.0598422380423167,0.9493801487069436,-0.22899138512078832,-1.429527777490207,0.5032099484548149,-0.4901527965914584,1.511050446408306,2.0134275083074606,0.8031734468230675,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,2.5965237306581597,3
3.2606581709351095,-2.1376479038480714,-1.010124802184581,-0.8985401058288284,-1.234635674170449,-0.7738826242891631,-0.5940994409279753,-1.1574713132531615,2.0134275083074606,0.8031734468230675,2.2360679774997902,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,3
0.21164305539649161,-1.4191107933109026,-0.42227331691712355,-0.22899138512078832,-1.1232687579877303,-0.7738826242891631,-0.4082009661125157,0.05856391899763381,1.3038495318114394,0.8031734468230675,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,3
0.595593106982836,-1.0598422380423167,0.5966692575464693,-0.05731222596488061,-1.1093478934648906,-0.34818510004117037,-0.3738340694600559,1.781280498019594,1.3038495318114394,0.8031734468230675,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,3
0.4374960269178707,-1.0598422380423167,-0.3047030198636321,0.6637402424899317,-0.9701392482364918,-0.5184641097403675,4.684444396295071,-0.279223645516476,-0.8248843976766246,0.8031734468230675,-0.447213595499958,-0.8969455268830371,2.342325017260945,-0.3409971697352367,-0.3851303141167605,3
0.889201969960629,-2.1376479038480714,-0.8141743070954285,-0.1603197214584252,-1.255516970954709,2.206000045446786,1.083851070091202,-0.34678115841929796,2.0134275083074606,2.054872324988885,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,2.9325756597230357,-0.3851303141167605,3
0.4374960269178707,-0.34130512750515085,0.12638806933250335,0.18303859685339016,-1.255516970954709,1.1843259872516032,-0.026464052526731105,0.36257272706033267,-0.8248843976766246,0.8031734468230675,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,2.5965237306581597,3
-0.375574670559094,0.37723198303202127,-0.42227331691712355,0.2860460923469348,-1.1302291902491501,2.6316975696947784,-0.13115090694499335,-0.6845687229334078,-0.11530642118060322,0.8031734468230675,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,2.5965237306581597,3
0.7085195927435255,-0.7005736827737338,0.9885702477247742,0.2173744286845717,-1.0745457321577907,0.07751242420682228,-0.07404898635321396,0.39635148351174365,0.5942715553154181,0.8031734468230675,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,2.5965237306581597,3
1.5667608845247663,-3.2154535696538233,0.9101900496891132,9.728399845921858,-1.5930979356335755,-0.7738826242891631,4.684444396295071,0.43013023996315464,-0.11530642118060322,-0.44852543134275036,-0.447213595499958,-0.8969455268830371,2.342325017260945,-0.3409971697352367,-0.3851303141167605,3
-0.6917688306890248,-2.1376479038480714,-1.8331168815590213,-0.22899138512078832,-1.2729180516082588,1.3546049969508003,-0.23689520433717745,-1.1574713132531615,2.0134275083074606,0.8031734468230675,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,2.5965237306581597,3
-0.6014276420804731,0.017963427763432016,0.5182890595108083,0.2173744286845717,-1.2868389161310987,0.9289074727028076,-0.25381429191992694,-0.17788737616224307,-0.11530642118060322,0.8031734468230675,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,2.9325756597230357,-0.3851303141167605,3
-0.375574670559094,-0.34130512750515085,0.08719797031467284,-0.1259838896272437,-1.0084216256743015,1.2183817891914426,-0.11899031274489219,0.36257272706033267,-1.534462374172646,-0.44852543134275036,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,2.5965237306581597,3
0.595593106982836,-1.4191107933109026,1.3412811388852486,0.8010835698146579,-1.3738443193988477,-0.34818510004117037,0.48639578982536175,1.2408203947970182,1.3038495318114394,0.8031734468230675,-0.447213595499958,-0.8969455268830371,2.342325017260945,-0.3409971697352367,-0.3851303141167605,3
0.595593106982836,-1.7783793485794854,-1.4020257923628858,-0.5723497034326037,-1.0119018418050114,-0.34818510004117037,-0.5927776372105731,-0.8872412616418737,1.3038495318114394,0.8031734468230675,2.2360679774997902,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,3
0.9343725642649046,-1.0598422380423167,1.537231633974401,0.5607327469963871,-1.3668838871374278,1.780302521198793,-0.44203914127801464,0.7341390480258535,1.3038495318114394,0.8031734468230675,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,2.9325756597230357,-0.3851303141167605,3
0.9343725642649046,-1.0598422380423167,-0.6182238120062761,0.04569526952866401,-1.238115890301159,-1.1995801485371558,-0.5958970939836424,-1.5965951471215043,1.3038495318114394,0.8031734468230675,2.2360679774997902,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,3
0.889201969960629,-2.1376479038480714,-0.853364406113259,-0.7440288625885114,-0.949257951452232,0.5032099484548149,-0.5906098791140333,-1.1574713132531615,2.0134275083074606,0.8031734468230675,2.2360679774997902,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,3
0.889201969960629,-0.7005736827737338,1.0277603467426046,-0.6066855352637852,-1.4016860484445275,0.07751242420682228,-0.4732337090087089,1.511050446408306,2.0134275083074606,0.8031734468230675,-0.447213595499958,1.1148949072471395,-0.4269262346731772,-0.3409971697352367,-0.3851303141167605,3
0.889201969960629,-1.4191107933109026,-0.1871327228101406,0.1143669331910271,-1.231155458039739,0.9289074727028076,-0.28553758113758215,0.3287939706089217,2.0134275083074606,0.8031734468230675,-0.447213595499958,-0.8969455268830371,-0.4269262346731772,-0.3409971697352367,2.5965237306581597,3
